Contrast,Block,A,B,Paired,Parametric,T,dof,alternative,p-unc,p-corr,p-adjust,BF10,hedges,Feature
Block,-,2,3,True,True,0.4800783093354486,65.0,two-sided,0.6327833765545139,1.0,bonf,0.151,0.047536316470492494,median_pupil_dilation_rate
Block,-,2,4,True,True,1.1324749492730646,65.0,two-sided,0.26159514205112927,1.0,bonf,0.249,0.11627251521165693,median_pupil_dilation_rate
Block,-,2,5,True,True,2.2364305772647635,65.0,two-sided,0.02876152252721067,0.8053226307618987,bonf,1.373,0.2303767195399877,median_pupil_dilation_rate
Block,-,2,6,True,True,0.4795576842350465,65.0,two-sided,0.6331516094965293,1.0,bonf,0.151,0.0493373248963411,median_pupil_dilation_rate
Block,-,2,7,True,True,-0.1595623250378709,65.0,two-sided,0.873720648443316,1.0,bonf,0.137,-0.014821966599434473,median_pupil_dilation_rate
Block,-,2,8,True,True,1.1884969533035519,65.0,two-sided,0.2389618928880676,1.0,bonf,0.264,0.15321283789662277,median_pupil_dilation_rate
Block,-,3,4,True,True,0.7123077688684436,65.0,two-sided,0.478823311502225,1.0,bonf,0.172,0.08201237806744299,median_pupil_dilation_rate
Block,-,3,5,True,True,1.7219166859962147,65.0,two-sided,0.0898405828052232,1.0,bonf,0.545,0.21106529358643925,median_pupil_dilation_rate
Block,-,3,6,True,True,0.03467641887324681,65.0,two-sided,0.9724440342385072,1.0,bonf,0.135,0.00383408384081932,median_pupil_dilation_rate
Block,-,3,7,True,True,-0.519919180697672,65.0,two-sided,0.6048861438349754,1.0,bonf,0.154,-0.06462307524394044,median_pupil_dilation_rate
Block,-,3,8,True,True,0.911436851058321,65.0,two-sided,0.36543312714890663,1.0,bonf,0.201,0.1216741958061097,median_pupil_dilation_rate
Block,-,4,5,True,True,0.8481405424698608,65.0,two-sided,0.3994722109963861,1.0,bonf,0.19,0.09964136774646357,median_pupil_dilation_rate
Block,-,4,6,True,True,-0.6918308906496744,65.0,two-sided,0.4915074493254744,1.0,bonf,0.17,-0.07585170104414928,median_pupil_dilation_rate
Block,-,4,7,True,True,-1.1474912450307397,65.0,two-sided,0.2553846922146613,1.0,bonf,0.253,-0.1322480612709887,median_pupil_dilation_rate
Block,-,4,8,True,True,0.20473462130959325,65.0,two-sided,0.8384192214374124,1.0,bonf,0.138,0.0243423058136324,median_pupil_dilation_rate
Block,-,5,6,True,True,-2.2178132244280375,65.0,two-sided,0.030068574639813543,0.8419200899147792,bonf,1.323,-0.1974171519350804,median_pupil_dilation_rate
Block,-,5,7,True,True,-2.5669707582956267,65.0,two-sided,0.01257013640148296,0.35196381924152287,bonf,2.772,-0.24999378662970856,median_pupil_dilation_rate
Block,-,5,8,True,True,-0.7046050077275525,65.0,two-sided,0.4835731138253928,1.0,bonf,0.171,-0.08637331117668691,median_pupil_dilation_rate
Block,-,6,7,True,True,-0.757019944719477,65.0,two-sided,0.4517733462365482,1.0,bonf,0.178,-0.06585294024266614,median_pupil_dilation_rate
Block,-,6,8,True,True,0.9720795679576635,65.0,two-sided,0.3346145752818829,1.0,bonf,0.212,0.11253038552395797,median_pupil_dilation_rate
Block,-,7,8,True,True,1.545650275709991,65.0,two-sided,0.12704424889929922,1.0,bonf,0.417,0.17151707075590245,median_pupil_dilation_rate
Subject_Type,-,0,1,False,True,1.7910667883704037,55.81477636534947,two-sided,0.07870537460270531,,,1.007,0.40613199288178126,median_pupil_dilation_rate
Block * Subject_Type,1,0,1,False,True,0.6663187636841329,45.00636023791907,two-sided,0.508608715935068,1.0,bonf,0.322,0.1647193067888577,median_pupil_dilation_rate
Block * Subject_Type,2,0,1,False,True,0.658609144106276,58.41544426145806,two-sided,0.5127344275625405,1.0,bonf,0.321,0.14617043082251233,median_pupil_dilation_rate
Block * Subject_Type,3,0,1,False,True,-0.0010508958464668532,44.86260580098039,two-sided,0.9991661657704032,1.0,bonf,0.267,-0.00026011162606650305,median_pupil_dilation_rate
Block * Subject_Type,4,0,1,False,True,2.5600094411006142,58.12346140740208,two-sided,0.013088710836399188,0.1047096866911935,bonf,3.871,0.5695894542421643,median_pupil_dilation_rate
Block * Subject_Type,5,0,1,False,True,1.4290088096839704,53.18536697498365,two-sided,0.1588490164885002,1.0,bonf,0.624,0.3307910927704724,median_pupil_dilation_rate
Block * Subject_Type,6,0,1,False,True,1.4165573508910327,55.34725917524896,two-sided,0.16221639694943898,1.0,bonf,0.615,0.3224058543269808,median_pupil_dilation_rate
Block * Subject_Type,7,0,1,False,True,2.581236425300965,63.61083154270869,two-sided,0.012160988862914567,0.09728791090331654,bonf,4.042,0.5184947706334173,median_pupil_dilation_rate
Block * Subject_Type,8,0,1,False,True,2.247533613685789,43.94176293423238,two-sided,0.029676187402715694,0.23740949922172555,bonf,2.124,0.5607854671085724,median_pupil_dilation_rate
Block,-,1,2,True,True,-0.1919647410529845,66.0,two-sided,0.8483592259506818,1.0,bonf,0.136,-0.026914425632399513,max_reaction_time
Block,-,1,3,True,True,0.2529252920718658,66.0,two-sided,0.8011120644316903,1.0,bonf,0.138,0.03683123089019985,max_reaction_time
Block,-,1,4,True,True,2.0770981347008064,66.0,two-sided,0.04168837180608354,1.0,bonf,1.003,0.29694347271293786,max_reaction_time
Block,-,1,5,True,True,0.49707583647751563,66.0,two-sided,0.6207874287023507,1.0,bonf,0.151,0.07242893540902186,max_reaction_time
Block,-,1,6,True,True,3.007406192234806,66.0,two-sided,0.003725755331877083,0.10432114929255833,bonf,7.966,0.4621413685726565,max_reaction_time
Block,-,1,7,True,True,1.8571847918996593,66.0,two-sided,0.06774759098441051,1.0,bonf,0.676,0.26757014494881853,max_reaction_time
Block,-,1,8,True,True,1.5891426729323457,66.0,two-sided,0.11680750198621416,1.0,bonf,0.442,0.24867712012693485,max_reaction_time
Block,-,2,3,True,True,0.495562351929903,66.0,two-sided,0.6218493032151136,1.0,bonf,0.151,0.06634979303344295,max_reaction_time
Block,-,2,4,True,True,2.4142910688164347,66.0,two-sided,0.018546518927471656,0.5193025299692063,bonf,1.975,0.35049753139628204,max_reaction_time
Block,-,2,5,True,True,0.8032421215746477,66.0,two-sided,0.4247181635938533,1.0,bonf,0.183,0.10768721136292796,max_reaction_time
Block,-,2,6,True,True,3.7316429470046892,66.0,two-sided,0.0003981307572932753,0.011147661204211708,bonf,59.399,0.5360082015094,max_reaction_time
Block,-,2,7,True,True,2.2886207079020284,66.0,two-sided,0.025310246689307484,0.7086869073006096,bonf,1.519,0.318855661721659,max_reaction_time
Block,-,2,8,True,True,2.016133334590233,66.0,two-sided,0.047859410675287234,1.0,bonf,0.896,0.29375777881592846,max_reaction_time
Block,-,3,4,True,True,1.7554257023355917,66.0,two-sided,0.08382659340822651,1.0,bonf,0.571,0.2541245139798245,max_reaction_time
Block,-,3,5,True,True,0.20946320497664792,66.0,two-sided,0.8347318649899198,1.0,bonf,0.137,0.03282422295916911,max_reaction_time
Block,-,3,6,True,True,3.041905086579545,66.0,two-sided,0.003371247783086906,0.09439493792643337,bonf,8.703,0.4134607152709324,max_reaction_time
Block,-,3,7,True,True,2.014526611768227,66.0,two-sided,0.04803214778959819,1.0,bonf,0.893,0.22518645914999855,max_reaction_time
Block,-,3,8,True,True,1.7421453380047989,66.0,two-sided,0.08614138312700463,1.0,bonf,0.559,0.20919874843558517,max_reaction_time
Block,-,4,5,True,True,-1.666941874643446,66.0,two-sided,0.10026500180422698,1.0,bonf,0.497,-0.23403233297107942,max_reaction_time
Block,-,4,6,True,True,1.2286689753550517,66.0,two-sided,0.22355903846686692,1.0,bonf,0.275,0.1504468312637221,max_reaction_time
Block,-,4,7,True,True,-0.21214471394791354,66.0,two-sided,0.8326479421665957,1.0,bonf,0.137,-0.030232314651038254,max_reaction_time
Block,-,4,8,True,True,-0.22386549944300344,66.0,two-sided,0.8235534886891536,1.0,bonf,0.137,-0.032890525437484656,max_reaction_time
Block,-,5,6,True,True,2.946585269448353,66.0,two-sided,0.004436385435570641,0.12421879219597795,bonf,6.829,0.40178549882104764,max_reaction_time
Block,-,5,7,True,True,1.3682812852969213,66.0,two-sided,0.1758641803889108,1.0,bonf,0.326,0.20357522142032866,max_reaction_time
Block,-,5,8,True,True,1.1224730087815036,66.0,two-sided,0.265728260765221,1.0,bonf,0.244,0.18750285714065762,max_reaction_time
Block,-,6,7,True,True,-1.3568109470937915,66.0,two-sided,0.17946394934186208,1.0,bonf,0.321,-0.18258586722283274,max_reaction_time
Block,-,6,8,True,True,-1.149725571959723,66.0,two-sided,0.25440608535380943,1.0,bonf,0.252,-0.17670585281722112,max_reaction_time
Block,-,7,8,True,True,-0.03063084189520047,66.0,two-sided,0.9756563852652513,1.0,bonf,0.134,-0.004264556519036159,max_reaction_time
Subject_Type,-,0,1,False,True,-0.4719953078756822,58.52071302461161,two-sided,0.6386854027332411,,,0.29,-0.10624224592421301,max_reaction_time
Block * Subject_Type,1,0,1,False,True,-0.7625543866829377,57.19999091575748,two-sided,0.4488624892933567,1.0,bonf,0.337,-0.17344852578377873,max_reaction_time
Block * Subject_Type,2,0,1,False,True,-0.9238132733495491,47.585894195962375,two-sided,0.3602444650990998,1.0,bonf,0.377,-0.2261009343401805,max_reaction_time
Block * Subject_Type,3,0,1,False,True,1.2328274840444682,43.82882003476957,two-sided,0.22421202571959714,1.0,bonf,0.498,0.31126452640939234,max_reaction_time
Block * Subject_Type,4,0,1,False,True,-1.8054713624409509,49.51906592690241,two-sided,0.07708188746312315,0.6166550997049852,bonf,1.021,-0.4352590276639463,max_reaction_time
Block * Subject_Type,5,0,1,False,True,0.3324502715838401,34.91112072598965,two-sided,0.7415373031201731,1.0,bonf,0.277,0.09192795371393464,max_reaction_time
Block * Subject_Type,6,0,1,False,True,-0.4381029123150087,45.44823474900845,two-sided,0.6633869863465809,1.0,bonf,0.286,-0.10910211828471796,max_reaction_time
Block * Subject_Type,7,0,1,False,True,0.42040590846394904,60.98831479228057,two-sided,0.6756665535059302,1.0,bonf,0.284,0.09264984543066666,max_reaction_time
Block * Subject_Type,8,0,1,False,True,-0.49166792769389195,47.43637317476645,two-sided,0.6252216037982011,1.0,bonf,0.292,-0.12047768062301499,max_reaction_time
Block,-,1,2,True,True,1.442106812780911,66.0,two-sided,0.154000952540676,1.0,bonf,0.359,0.09377535699634185,mean_reaction_time
Block,-,1,3,True,True,2.6854870274335725,66.0,two-sided,0.009150806914752533,0.2562225936130709,bonf,3.625,0.2618797341420507,mean_reaction_time
Block,-,1,4,True,True,2.9894110587419442,66.0,two-sided,0.003924140670736634,0.10987593878062576,bonf,7.609,0.34779965720385564,mean_reaction_time
Block,-,1,5,True,True,1.9849860106633817,66.0,two-sided,0.05130479314001414,1.0,bonf,0.846,0.24038168466006685,mean_reaction_time
Block,-,1,6,True,True,3.6019016011719445,66.0,two-sided,0.0006063702496599526,0.016978366990478673,bonf,40.536,0.49189127663402893,mean_reaction_time
Block,-,1,7,True,True,4.78805279578693,66.0,two-sided,9.889347648148997e-06,0.0002769017341481719,bonf,1795.945,0.5950871013893716,mean_reaction_time
Block,-,1,8,True,True,4.3077358730088795,66.0,two-sided,5.6047829866587064e-05,0.0015693392362644378,bonf,358.84,0.5456425975313146,mean_reaction_time
Block,-,2,3,True,True,2.4612440759655683,66.0,two-sided,0.016467793285201593,0.4610982119856446,bonf,2.186,0.17917009823132846,mean_reaction_time
Block,-,2,4,True,True,2.8449152784384135,66.0,two-sided,0.0059104568010041394,0.1654927904281159,bonf,5.307,0.2695810797485346,mean_reaction_time
Block,-,2,5,True,True,1.6236319729243691,66.0,two-sided,0.10922142282087195,1.0,bonf,0.465,0.1578799261534076,mean_reaction_time
Block,-,2,6,True,True,3.685910038253083,66.0,two-sided,0.0004622070992292639,0.01294179877841939,bonf,51.86,0.4207068934657497,mean_reaction_time
Block,-,2,7,True,True,5.289176911627375,66.0,two-sided,1.4967626457474989e-06,4.190935408092997e-05,bonf,1.052e+04,0.5272921008813525,mean_reaction_time
Block,-,2,8,True,True,4.451018385391577,66.0,two-sided,3.3695803242752485e-05,0.0009434824907970696,bonf,574.593,0.47497519484461537,mean_reaction_time
Block,-,3,4,True,True,1.1603770202055883,66.0,two-sided,0.2500755416521258,1.0,bonf,0.255,0.0884011503341158,mean_reaction_time
Block,-,3,5,True,True,-0.2327492674280423,66.0,two-sided,0.8166763891834184,1.0,bonf,0.138,-0.017619020344108408,mean_reaction_time
Block,-,3,6,True,True,2.584191566832241,66.0,two-sided,0.011980427820566682,0.3354519789758671,bonf,2.871,0.23468204959661493,mean_reaction_time
Block,-,3,7,True,True,3.9670221043999696,66.0,two-sided,0.00018185717274266447,0.005092000836794605,bonf,121.49,0.32864738905461666,mean_reaction_time
Block,-,3,8,True,True,3.1924873748169627,66.0,two-sided,0.0021615564141544506,0.060523579596324616,bonf,12.92,0.27729634898353744,mean_reaction_time
Block,-,4,5,True,True,-1.4468821304408395,66.0,two-sided,0.1526629341972324,1.0,bonf,0.361,-0.10449449444177321,mean_reaction_time
Block,-,4,6,True,True,1.6099050310519125,66.0,two-sided,0.11219159781799122,1.0,bonf,0.456,0.14559399922642857,mean_reaction_time
Block,-,4,7,True,True,2.6426938421632102,66.0,two-sided,0.010262165918996008,0.2873406457318882,bonf,3.282,0.23507904145676642,mean_reaction_time
Block,-,4,8,True,True,1.8879976055087644,66.0,two-sided,0.06342327614122432,1.0,bonf,0.713,0.1835975493607432,mean_reaction_time
Block,-,5,6,True,True,3.221033171245961,66.0,two-sided,0.001984024239127848,0.05555267869557975,bonf,13.947,0.24835622960175296,mean_reaction_time
Block,-,5,7,True,True,4.123564877738803,66.0,two-sided,0.00010653077538456863,0.002982861710767922,bonf,198.506,0.3410175637131389,mean_reaction_time
Block,-,5,8,True,True,4.028709006789529,66.0,two-sided,0.0001474875016152764,0.004129650045227739,bonf,147.219,0.2906374520982159,mean_reaction_time
Block,-,6,7,True,True,0.9708357535717435,66.0,two-sided,0.3351746356393106,1.0,bonf,0.21,0.0829653697333064,mean_reaction_time
Block,-,6,8,True,True,0.36633631364423774,66.0,two-sided,0.715285882928214,1.0,bonf,0.143,0.030838336052349185,mean_reaction_time
Block,-,7,8,True,True,-0.699370224030053,66.0,two-sided,0.4867782501322001,1.0,bonf,0.17,-0.055126521329032396,mean_reaction_time
Subject_Type,-,0,1,False,True,-1.897091574516477,60.49564566474045,two-sided,0.06259213484828663,,,1.173,-0.41995814181374497,mean_reaction_time
Block * Subject_Type,1,0,1,False,True,-2.4201019420676384,62.5612184948162,two-sided,0.018433268576595694,0.14746614861276555,bonf,2.924,-0.5249995333394769,mean_reaction_time
Block * Subject_Type,2,0,1,False,True,-2.0361413877579446,61.15718176630122,two-sided,0.04607337756808155,0.3685870205446524,bonf,1.466,-0.4480234649402007,mean_reaction_time
Block * Subject_Type,3,0,1,False,True,-1.2210559636022946,58.25575206459536,two-sided,0.22698378247004142,1.0,bonf,0.492,-0.2754357641204384,mean_reaction_time
Block * Subject_Type,4,0,1,False,True,-1.539990140616366,61.25147829085795,two-sided,0.1287133887843598,1.0,bonf,0.709,-0.3385517033585948,mean_reaction_time
Block * Subject_Type,5,0,1,False,True,-1.2655031262278782,58.005827329486,two-sided,0.21075078917078005,1.0,bonf,0.515,-0.286031207251314,mean_reaction_time
Block * Subject_Type,6,0,1,False,True,-2.0176373361037387,51.976707389927796,two-sided,0.04880566565484059,0.3904453252387247,bonf,1.421,-0.4774089512203622,mean_reaction_time
Block * Subject_Type,7,0,1,False,True,-1.1374310908851222,60.96697128838215,two-sided,0.2598086740981565,1.0,bonf,0.453,-0.25071864780432895,mean_reaction_time
Block * Subject_Type,8,0,1,False,True,-1.1344054295484802,61.79269666740104,two-sided,0.26100610908335675,1.0,bonf,0.452,-0.2480805684642242,mean_reaction_time
Block,-,1,2,True,True,1.707195046053695,66.0,two-sided,0.09248659351144245,1.0,bonf,0.529,0.11720191870385992,median_reaction_time
Block,-,1,3,True,True,2.8895039001150034,66.0,two-sided,0.005215704169952542,0.1460397167586712,bonf,5.922,0.2916826742474538,median_reaction_time
Block,-,1,4,True,True,2.5275285689743803,66.0,two-sided,0.013889263159371903,0.3888993684624133,bonf,2.529,0.31859667884760634,median_reaction_time
Block,-,1,5,True,True,1.7558802826047732,66.0,two-sided,0.08374827994717797,1.0,bonf,0.572,0.21892581126378446,median_reaction_time
Block,-,1,6,True,True,3.217237117433531,66.0,two-sided,0.002006817343455315,0.05619088561674882,bonf,13.806,0.43812486539588996,median_reaction_time
Block,-,1,7,True,True,4.4548819879640025,66.0,two-sided,3.3233090436332866e-05,0.0009305265322173202,bonf,582.003,0.5724680360755525,median_reaction_time
Block,-,1,8,True,True,3.9887968829714,66.0,two-sided,0.00016892725730614807,0.004729963204572146,bonf,129.986,0.5220602230740489,median_reaction_time
Block,-,2,3,True,True,2.5615573372896754,66.0,two-sided,0.012712421269051628,0.3559477955334456,bonf,2.728,0.18000713593203554,median_reaction_time
Block,-,2,4,True,True,2.0178126058905175,66.0,two-sided,0.047679444912373345,1.0,bonf,0.898,0.2024842238510762,median_reaction_time
Block,-,2,5,True,True,1.0379724949801055,66.0,two-sided,0.30307074557494934,1.0,bonf,0.224,0.10644658307106054,median_reaction_time
Block,-,2,6,True,True,2.666225364760136,66.0,two-sided,0.009636694909836334,0.26982745747541736,bonf,3.466,0.3275492146606084,median_reaction_time
Block,-,2,7,True,True,4.373862557438357,66.0,two-sided,4.436007867980279e-05,0.001242082203034478,bonf,445.447,0.4593569703207484,median_reaction_time
Block,-,2,8,True,True,3.5752210496567893,66.0,two-sided,0.0006604884916741979,0.01849367776687754,bonf,37.515,0.4085098626987013,median_reaction_time
Block,-,3,4,True,True,0.176970540815318,66.0,two-sided,0.860073495610185,1.0,bonf,0.136,0.013665304087519405,median_reaction_time
Block,-,3,5,True,True,-1.0540415143184843,66.0,two-sided,0.2957074012283771,1.0,bonf,0.228,-0.07126015439327119,median_reaction_time
Block,-,3,6,True,True,1.5333606924928311,66.0,two-sided,0.12996690364129396,1.0,bonf,0.408,0.1417066063954838,median_reaction_time
Block,-,3,7,True,True,3.0816235210347545,66.0,two-sided,0.003002098795479821,0.08405876627343498,bonf,9.646,0.26066343835285044,median_reaction_time
Block,-,3,8,True,True,2.4688426186881065,66.0,two-sided,0.016151801583542354,0.45225044433918593,bonf,2.222,0.21220287358148554,median_reaction_time
Block,-,4,5,True,True,-1.1123660951336793,66.0,two-sided,0.27001612936680813,1.0,bonf,0.242,-0.08806029072905082,median_reaction_time
Block,-,4,6,True,True,1.3707799524302116,66.0,two-sided,0.1750873717357515,1.0,bonf,0.327,0.13450405889290798,median_reaction_time
Block,-,4,7,True,True,2.6256552536206823,66.0,two-sided,0.010737882992561412,0.30066072379171954,bonf,3.156,0.2597440177519277,median_reaction_time
Block,-,4,8,True,True,1.9174066334123638,66.0,two-sided,0.059515862576418097,1.0,bonf,0.75,0.20866097872304423,median_reaction_time
Block,-,5,6,True,True,2.655652659186981,66.0,two-sided,0.009913289581059933,0.27757210826967815,bonf,3.382,0.21335974282426037,median_reaction_time
Block,-,5,7,True,True,3.6930569644847226,66.0,two-sided,0.00045158253845698225,0.012644311076795502,bonf,52.968,0.3352605378972353,median_reaction_time
Block,-,5,8,True,True,3.869855785016149,66.0,two-sided,0.0002520834527762905,0.007058336677736133,bonf,90.112,0.28663109134644127,median_reaction_time
Block,-,6,7,True,True,1.305521883614211,66.0,two-sided,0.19624787412939224,1.0,bonf,0.301,0.11365150875716819,median_reaction_time
Block,-,6,8,True,True,0.7695001583000637,66.0,two-sided,0.4443417617789497,1.0,bonf,0.178,0.06521746249702323,median_reaction_time
Block,-,7,8,True,True,-0.5777645524521213,66.0,two-sided,0.5653890976943958,1.0,bonf,0.157,-0.05056260100242,median_reaction_time
Subject_Type,-,0,1,False,True,-1.9165565510227849,62.20428521009131,two-sided,0.05989126271656094,,,1.209,-0.4173656235470032,median_reaction_time
Block * Subject_Type,1,0,1,False,True,-2.3892643009227466,63.31058330276442,two-sided,0.01987285004885354,0.15898280039082832,bonf,2.755,-0.5137243683085717,median_reaction_time
Block * Subject_Type,2,0,1,False,True,-2.0223982545333237,63.81912059697274,two-sided,0.047330587118292744,0.37864469694634195,bonf,1.433,-0.4318047482806335,median_reaction_time
Block * Subject_Type,3,0,1,False,True,-1.2279138973098644,61.28184583159508,two-sided,0.22417481777688805,1.0,bonf,0.496,-0.26986716792386745,median_reaction_time
Block * Subject_Type,4,0,1,False,True,-1.7134683108469322,60.055791341327264,two-sided,0.09178448816501737,0.734275905320139,bonf,0.894,-0.38077858910749024,median_reaction_time
Block * Subject_Type,5,0,1,False,True,-1.3235525071589207,63.12792661881591,two-sided,0.19042509477146335,1.0,bonf,0.548,-0.2852350715718845,median_reaction_time
Block * Subject_Type,6,0,1,False,True,-1.7833610966134301,54.6739838434069,two-sided,0.08007855749846071,0.6406284599876857,bonf,0.988,-0.41352377605924384,median_reaction_time
Block * Subject_Type,7,0,1,False,True,-1.2626448382567463,62.16147222582186,two-sided,0.2114330484413305,1.0,bonf,0.514,-0.2750875634452982,median_reaction_time
Block * Subject_Type,8,0,1,False,True,-0.9862298841200036,62.250775704248774,two-sided,0.3278381695106898,1.0,bonf,0.397,-0.2146646293829767,median_reaction_time
Block,-,1,2,True,True,1.9594804632720322,66.0,two-sided,0.05428222192863238,1.0,bonf,0.808,0.19670450409998722,final_low_load_correct
Block,-,1,3,True,True,7.814157003844694,66.0,two-sided,5.6954825136583314e-11,1.5947351038243328e-09,bonf,1.685e+08,0.7797420068722687,final_low_load_correct
Block,-,1,4,True,True,-5.7805109263233,66.0,two-sided,2.2109908464921523e-07,6.190774370178027e-06,bonf,6.378e+04,-0.6038902596776244,final_low_load_correct
Block,-,1,5,True,True,1.372056619870021,66.0,two-sided,0.17469148187927672,1.0,bonf,0.328,0.16763910463131393,final_low_load_correct
Block,-,1,6,True,True,11.884312886673705,66.0,two-sided,4.703082159627953e-18,1.3168630046958267e-16,bonf,1.196e+15,1.5040721172158784,final_low_load_correct
Block,-,1,7,True,True,-5.557563931610018,66.0,two-sided,5.300196332692367e-07,1.4840549731538628e-05,bonf,2.794e+04,-0.6736761008577391,final_low_load_correct
Block,-,1,8,True,True,1.296795061206894,66.0,two-sided,0.19921718149319276,1.0,bonf,0.298,0.14806070833550733,final_low_load_correct
Block,-,2,3,True,True,5.292544154000724,66.0,two-sided,1.4775510800871462e-06,4.137143024244009e-05,bonf,1.065e+04,0.5199183831128205,final_low_load_correct
