Contrast,Block,A,B,Paired,Parametric,T,dof,alternative,p-unc,p-corr,p-adjust,BF10,hedges,Feature
Block,-,2,4,True,True,-8.5848704125339,66.0,two-sided,2.384010888545323e-12,6.675230487926904e-11,bonf,3.567e+09,-0.7620365699450711,final_low_load_correct
Block,-,2,5,True,True,-0.4822853086532196,66.0,two-sided,0.6311989334576744,1.0,bonf,0.15,-0.05287866098671039,final_low_load_correct
Block,-,2,6,True,True,10.791344368442681,66.0,two-sided,3.2466194117348235e-16,9.090534352857506e-15,bonf,1.956e+13,1.1857445550702699,final_low_load_correct
Block,-,2,7,True,True,-7.543716187009538,66.0,two-sided,1.7355958911589422e-10,4.859668495245038e-09,bonf,5.788e+07,-0.8238322926170648,final_low_load_correct
Block,-,2,8,True,True,-0.4312171498470809,66.0,two-sided,0.6677157084549346,1.0,bonf,0.147,-0.047249290972369955,final_low_load_correct
Block,-,3,4,True,True,-13.7340483925326,66.0,two-sided,5.0551453793538144e-21,1.415440706219068e-19,bonf,9.32e+17,-1.3620688026047605,final_low_load_correct
Block,-,3,5,True,True,-6.133862580738292,66.0,two-sided,5.428293374721364e-08,1.519922144921982e-06,bonf,2.411e+05,-0.6727239630449935,final_low_load_correct
Block,-,3,6,True,True,6.898692196568021,66.0,two-sided,2.4516180586327245e-09,6.864530564171629e-08,bonf,4.597e+06,0.7935474962979873,final_low_load_correct
Block,-,3,7,True,True,-11.146996952951069,66.0,two-sided,8.063466407203737e-17,2.2577705940170465e-15,bonf,7.559e+13,-1.396086434239931,final_low_load_correct
Block,-,3,8,True,True,-4.927175596890208,66.0,two-sided,5.89757822411275e-06,0.000165132190275157,bonf,2909.784,-0.5764374651949679,final_low_load_correct
Block,-,4,5,True,True,7.2804990022923315,66.0,two-sided,5.125498020032631e-10,1.4351394456091366e-08,bonf,2.052e+07,0.7976524630763125,final_low_load_correct
Block,-,4,6,True,True,17.95299781788438,66.0,two-sided,4.282813164485445e-27,1.1991876860559246e-25,bonf,8.019e+23,2.0297278133307586,final_low_load_correct
Block,-,4,7,True,True,-0.925051379024863,66.0,two-sided,0.35830921375292024,1.0,bonf,0.202,-0.09002523695611414,final_low_load_correct
Block,-,4,8,True,True,8.1225036849841,66.0,two-sided,1.598160483656535e-11,4.4748493542382977e-10,bonf,5.714e+08,0.7187530161844151,final_low_load_correct
Block,-,5,6,True,True,15.45966264327014,66.0,two-sided,1.272703915490925e-23,3.56357096337459e-22,bonf,3.213e+20,1.4819104374422138,final_low_load_correct
Block,-,5,7,True,True,-6.798787278587522,66.0,two-sided,3.686549656652868e-09,1.032233903862803e-07,bonf,3.115e+06,-0.8603492361631349,final_low_load_correct
Block,-,5,8,True,True,0.0,66.0,two-sided,1.0,1.0,bonf,0.134,0.0,final_low_load_correct
Block,-,6,7,True,True,-16.545445689060344,66.0,two-sided,3.5687111271665773e-25,9.992391156066417e-24,bonf,1.058e+22,-2.02517010450041,final_low_load_correct
Block,-,6,8,True,True,-12.180357262736406,66.0,two-sided,1.5302799307851136e-18,4.284783806198318e-17,bonf,3.566e+15,-1.248128084087226,final_low_load_correct
Block,-,7,8,True,True,7.936654134927569,66.0,two-sided,3.43757891908789e-11,9.625220973446091e-10,bonf,2.737e+08,0.7824006796941572,final_low_load_correct
Subject_Type,-,0,1,False,True,-3.8733664673717194,63.61641424709598,two-sided,0.0002560932631571891,,,98.685,-0.8294301270520575,final_low_load_correct
Block * Subject_Type,1,0,1,False,True,-2.7883557529887892,60.829094938573334,two-sided,0.00706088868228435,0.0564871094582748,bonf,6.268,-0.615402895481987,final_low_load_correct
Block * Subject_Type,2,0,1,False,True,-4.1369889450603115,63.521835323932336,two-sided,0.00010537775016096367,0.0008430220012877093,bonf,213.269,-0.8870349501033167,final_low_load_correct
Block * Subject_Type,3,0,1,False,True,-2.747638039423225,64.60499855748913,two-sided,0.0077710832248425255,0.062168665798740204,bonf,5.735,-0.5781927624552432,final_low_load_correct
Block * Subject_Type,4,0,1,False,True,-2.8094088137438717,56.19245732157191,two-sided,0.00681627551851685,0.0545302041481348,bonf,6.566,-0.643998627242401,final_low_load_correct
Block * Subject_Type,5,0,1,False,True,-3.4992901909496625,64.15018449884684,two-sided,0.000853620663237534,0.006828965305900272,bonf,35.233,-0.7431846251546,final_low_load_correct
Block * Subject_Type,6,0,1,False,True,-3.0257931654182726,60.54548480516882,two-sided,0.003637147647333136,0.02909718117866509,bonf,10.764,-0.6695201744514789,final_low_load_correct
Block * Subject_Type,7,0,1,False,True,-2.304923464952511,50.13678242690151,two-sided,0.02534817009633517,0.20278536077068135,bonf,2.35,-0.5530393697123661,final_low_load_correct
Block * Subject_Type,8,0,1,False,True,-2.9351244407904993,60.739583160771254,two-sided,0.0047011874981283145,0.037609499985026516,bonf,8.717,-0.6483233891253665,final_low_load_correct
Block,-,1,2,True,True,0.896712644748284,66.0,two-sided,0.37313150416192586,1.0,bonf,0.197,0.10878303817732543,final_low_load_incorrect
Block,-,1,3,True,True,3.368799997123892,66.0,two-sided,0.0012640705381963494,0.035393975069497784,bonf,20.888,0.3594743663428406,final_low_load_incorrect
Block,-,1,4,True,True,0.5340232565899136,66.0,two-sided,0.5951196405018425,1.0,bonf,0.154,0.06423906877909945,final_low_load_incorrect
Block,-,1,5,True,True,1.286615709895962,66.0,two-sided,0.20272299088307177,1.0,bonf,0.294,0.17671864137808813,final_low_load_incorrect
Block,-,1,6,True,True,5.830267502784956,66.0,two-sided,1.8166423216695803e-07,5.086598500674825e-06,bonf,7.68e+04,0.8188058784927017,final_low_load_incorrect
Block,-,1,7,True,True,-1.2067919245777237,66.0,two-sided,0.2318199302104899,1.0,bonf,0.268,-0.19482400013713044,final_low_load_incorrect
Block,-,1,8,True,True,0.649894188826549,66.0,two-sided,0.5180162629853278,1.0,bonf,0.164,0.09115405497851323,final_low_load_incorrect
Block,-,2,3,True,True,1.8251147226772497,66.0,two-sided,0.07250914604942356,1.0,bonf,0.641,0.20287236330815636,final_low_load_incorrect
Block,-,2,4,True,True,-0.3816538183707828,66.0,two-sided,0.703944161820967,1.0,bonf,0.144,-0.039524468073829255,final_low_load_incorrect
Block,-,2,5,True,True,0.29414849155023637,66.0,two-sided,0.7695675602987737,1.0,bonf,0.14,0.039253913035764525,final_low_load_incorrect
Block,-,2,6,True,True,4.741859557969906,66.0,two-sided,1.1725257444259411e-05,0.00032830720843926353,bonf,1532.368,0.5967039578944102,final_low_load_incorrect
Block,-,2,7,True,True,-2.25119016141621,66.0,two-sided,0.02770893589356829,0.7758502050199121,bonf,1.408,-0.27715141484952127,final_low_load_incorrect
Block,-,2,8,True,True,-0.16997367614915432,66.0,two-sided,0.8655507846262729,1.0,bonf,0.136,-0.020827975853920197,final_low_load_incorrect
Block,-,3,4,True,True,-2.2878375692986648,66.0,two-sided,0.025358488433633572,0.71003767614174,bonf,1.516,-0.24514135829734554,final_low_load_incorrect
Block,-,3,5,True,True,-1.5873133628591922,66.0,two-sided,0.11722140528396038,1.0,bonf,0.441,-0.20772919154411285,final_low_load_incorrect
Block,-,3,6,True,True,4.330594874621592,66.0,two-sided,5.170487490511755e-05,0.0014477364973432914,bonf,386.605,0.4964731055954787,final_low_load_incorrect
Block,-,3,7,True,True,-3.7143457828142235,66.0,two-sided,0.00042129855537811423,0.011796359550587198,bonf,56.419,-0.5133454219928286,final_low_load_incorrect
Block,-,3,8,True,True,-1.8187541086544157,66.0,two-sided,0.0734860964227071,1.0,bonf,0.634,-0.2388478772697552,final_low_load_incorrect
Block,-,4,5,True,True,0.7059144691382057,66.0,two-sided,0.48272570391621983,1.0,bonf,0.17,0.08476684113460035,final_low_load_incorrect
Block,-,4,6,True,True,5.546369137095822,66.0,two-sided,5.536562227180432e-07,1.5502374236105208e-05,bonf,2.682e+04,0.6328750571439604,final_low_load_incorrect
Block,-,4,7,True,True,-2.0076806480569664,66.0,two-sided,0.048774168021638586,1.0,bonf,0.882,-0.23548956412767216,final_low_load_incorrect
Block,-,4,8,True,True,0.20602612188357333,66.0,two-sided,0.8374047138525936,1.0,bonf,0.137,0.02052594072259144,final_low_load_incorrect
Block,-,5,6,True,True,6.293942100552645,66.0,two-sided,2.854747499428936e-08,7.993292998401021e-07,bonf,4.438e+05,0.7264626290580154,final_low_load_incorrect
Block,-,5,7,True,True,-2.616138450899515,66.0,two-sided,0.011012237513487585,0.3083426503776524,bonf,3.088,-0.3591053302161922,final_low_load_incorrect
Block,-,5,8,True,True,-0.5627936146310352,66.0,two-sided,0.5754822579787153,1.0,bonf,0.156,-0.06634114000528536,final_low_load_incorrect
Block,-,6,7,True,True,-6.890689966334803,66.0,two-sided,2.533121084546648e-09,7.092739036730615e-08,bonf,4.455e+06,-0.9001006653886585,final_low_load_incorrect
Block,-,6,8,True,True,-6.379820846189043,66.0,two-sided,2.0194075502873345e-08,5.654341140804537e-07,bonf,6.166e+05,-0.6594047046836572,final_low_load_incorrect
Block,-,7,8,True,True,2.424546042807612,66.0,two-sided,0.01807343667417876,0.5060562268770052,bonf,2.019,0.2673296580339975,final_low_load_incorrect
Subject_Type,-,0,1,False,True,4.302721249448115,62.439516705371815,two-sided,6.049366290368388e-05,,,352.312,0.9346471245927834,final_low_load_incorrect
Block * Subject_Type,1,0,1,False,True,3.266820593065566,57.471590265416886,two-sided,0.0018372304266909595,0.014697843413527676,bonf,19.347,0.74148889423525,final_low_load_incorrect
Block * Subject_Type,2,0,1,False,True,5.0833280754983,63.80280556040531,two-sided,3.4818035876556978e-06,2.7854428701245582e-05,bonf,4391.391,1.0169094784875359,final_low_load_incorrect
Block * Subject_Type,3,0,1,False,True,2.2744276203223635,61.8630550033703,two-sided,0.026419343067446584,0.21135474453957268,bonf,2.221,0.49703869387479105,final_low_load_incorrect
Block * Subject_Type,4,0,1,False,True,3.1498689538932116,61.496004350300346,two-sided,0.002521939045045369,0.02017551236036295,bonf,14.49,0.6908495876570262,final_low_load_incorrect
Block * Subject_Type,5,0,1,False,True,2.106693839088193,50.94789307598065,two-sided,0.040088693517399146,0.32070954813919317,bonf,1.65,0.5023668137621016,final_low_load_incorrect
Block * Subject_Type,6,0,1,False,True,3.4566254827002103,62.98310449741614,two-sided,0.0009851356842403307,0.007881085473922645,bonf,31.486,0.7462348503846399,final_low_load_incorrect
Block * Subject_Type,7,0,1,False,True,2.488567241395106,56.406362509671034,two-sided,0.01580359573306418,0.12642876586451343,bonf,3.345,0.5695198672537618,final_low_load_incorrect
Block * Subject_Type,8,0,1,False,True,2.80488918838616,59.16773565623609,two-sided,0.006800090880663682,0.054400727045309454,bonf,6.5,0.6280258188422705,final_low_load_incorrect
Block,-,1,2,True,True,-4.386726968250463,66.0,two-sided,4.237883570489245e-05,0.0011866073997369884,bonf,464.683,-0.5566898615380307,final_high_load_correct
Block,-,1,3,True,True,-7.43296685899943,66.0,two-sided,2.7380492963439415e-10,7.666538029763035e-09,bonf,3.739e+07,-0.9879941286754671,final_high_load_correct
Block,-,1,4,True,True,-1.0809240937799667,66.0,two-sided,0.2836648248797199,1.0,bonf,0.234,-0.1611932545797143,final_high_load_correct
Block,-,1,5,True,True,-5.3547871889174905,66.0,two-sided,1.1630954996437736e-06,3.256667399002566e-05,bonf,1.333e+04,-0.6787997044978399,final_high_load_correct
Block,-,1,6,True,True,-10.54144986584719,66.0,two-sided,8.709366758890882e-16,2.4386226924894467e-14,bonf,7.509e+12,-1.5444786858706063,final_high_load_correct
Block,-,1,7,True,True,3.0735851143526265,66.0,two-sided,0.0030736202524555816,0.08606136706875628,bonf,9.446,0.4306186940130092,final_high_load_correct
Block,-,1,8,True,True,-4.210072054286993,66.0,two-sided,7.892339398046853e-05,0.002209855031453119,bonf,261.655,-0.5201736447074657,final_high_load_correct
Block,-,2,3,True,True,-4.129887383098247,66.0,two-sided,0.00010423164788931151,0.002918486140900722,bonf,202.53,-0.5338308221790633,final_high_load_correct
Block,-,2,4,True,True,3.090591981153424,66.0,two-sided,0.0029241362473624195,0.08187581492614775,bonf,9.874,0.4455532457693181,final_high_load_correct
Block,-,2,5,True,True,-1.306712424401206,66.0,two-sided,0.19584537595891172,1.0,bonf,0.302,-0.16833247449547267,final_high_load_correct
Block,-,2,6,True,True,-9.14696427705704,66.0,two-sided,2.3861591930707e-13,6.68124574059796e-12,bonf,3.284e+10,-1.1029653666992076,final_high_load_correct
Block,-,2,7,True,True,6.9915971456665,66.0,two-sided,1.676526893906508e-09,4.6942753029382226e-08,bonf,6.607e+06,1.0326542940877015,final_high_load_correct
Block,-,2,8,True,True,-0.12555858710630036,66.0,two-sided,0.9004630309016706,1.0,bonf,0.135,-0.015701068384359463,final_high_load_correct
Block,-,3,4,True,True,7.0160883753984375,66.0,two-sided,1.5165626130887857e-09,4.2463753166486e-08,bonf,7.272e+06,0.9188456604036872,final_high_load_correct
Block,-,3,5,True,True,3.268120004684499,66.0,two-sided,0.001720773351965456,0.04818165385503277,bonf,15.84,0.3607312466263872,final_high_load_correct
Block,-,3,6,True,True,-4.30417834735501,66.0,two-sided,5.6754740280634867e-05,0.0015891327278577763,bonf,354.71,-0.4970062150933819,final_high_load_correct
Block,-,3,7,True,True,11.409130958612458,66.0,two-sided,2.914766662400225e-17,8.16134665472063e-16,bonf,2.031e+14,1.3915881200144287,final_high_load_correct
Block,-,3,8,True,True,3.763032976736711,66.0,two-sided,0.00035916122713942336,0.010056514359903854,bonf,65.239,0.4827011362965707,final_high_load_correct
Block,-,4,5,True,True,-4.421117524924702,66.0,two-sided,3.749461280048438e-05,0.0010498491584135625,bonf,520.458,-0.583637728752192,final_high_load_correct
Block,-,4,6,True,True,-10.573179977256636,66.0,two-sided,7.680952730283057e-16,2.150666764479256e-14,bonf,8.482e+12,-1.5126909391618084,final_high_load_correct
Block,-,4,7,True,True,4.479657685877429,66.0,two-sided,3.040927935637086e-05,0.0008514598219783841,bonf,631.932,0.6474126054292787,final_high_load_correct
Block,-,4,8,True,True,-3.3106709363246827,66.0,two-sided,0.0015114764882745851,0.042321341671688384,bonf,17.791,-0.41324838759651894,final_high_load_correct
Block,-,5,6,True,True,-7.615640659248363,66.0,two-sided,1.2906147244946165e-10,3.6137212285849265e-09,bonf,7.689e+07,-0.897869946997317,final_high_load_correct
Block,-,5,7,True,True,8.949019475524267,66.0,two-sided,5.356759486222163e-13,1.4998926561422055e-11,bonf,1.505e+10,1.1189975243159007,final_high_load_correct
Block,-,5,8,True,True,1.1197624810169675,66.0,two-sided,0.266873471440143,1.0,bonf,0.244,0.13932775003208733,final_high_load_correct
Block,-,6,7,True,True,15.091243706989436,66.0,two-sided,4.424299224428864e-23,1.238803782840082e-21,bonf,9.51e+19,1.9687865546084768,final_high_load_correct
Block,-,6,8,True,True,7.784094316980096,66.0,two-sided,6.446763887547406e-11,1.8050938885132737e-09,bonf,1.496e+08,1.0117247342251192,final_high_load_correct
Block,-,7,8,True,True,-6.851599940226169,66.0,two-sided,2.9717107868594184e-09,8.320790203206372e-08,bonf,3.826e+06,-0.943196152875319,final_high_load_correct
Subject_Type,-,0,1,False,True,-3.8405405916794932,45.77619712385407,two-sided,0.00037556187384614204,,,89.881,-0.9538269434666725,final_high_load_correct
Block * Subject_Type,1,0,1,False,True,-1.2679571365809754,54.054835945266255,two-sided,0.2102476308083262,1.0,bonf,0.517,-0.2953822513960085,final_high_load_correct
Block * Subject_Type,2,0,1,False,True,-1.9800429956861494,45.49099405975533,two-sided,0.05376678269824053,0.4301342615859242,bonf,1.337,-0.4929209976679597,final_high_load_correct
Block * Subject_Type,3,0,1,False,True,-4.274402690600365,48.33117873870424,two-sided,8.968401954539502e-05,0.0007174721563631602,bonf,323.057,-1.040015104410799,final_high_load_correct
Block * Subject_Type,4,0,1,False,True,-3.148171287550105,48.364138235481946,two-sided,0.0028135396138992646,0.022508316911194117,bonf,14.43,-0.7657912168644753,final_high_load_correct
Block * Subject_Type,5,0,1,False,True,-2.5375022153433977,50.716840964747895,two-sided,0.014282255395454281,0.11425804316363425,bonf,3.69,-0.6061598063299851,final_high_load_correct
Block * Subject_Type,6,0,1,False,True,-3.2108371651529106,42.701126164035756,two-sided,0.0025155034099610687,0.02012402727968855,bonf,16.828,-0.8187726680685304,final_high_load_correct
Block * Subject_Type,7,0,1,False,True,-2.422039346556529,43.71753059952105,two-sided,0.019649554690653222,0.15719643752522577,bonf,2.935,-0.6121084611387462,final_high_load_correct
Block * Subject_Type,8,0,1,False,True,-1.9445765735939822,37.777899006681395,two-sided,0.05929907621418975,0.474392609713518,bonf,1.263,-0.5203194917508948,final_high_load_correct
Block,-,1,2,True,True,-0.49591487065358425,66.0,two-sided,0.6216019008218125,1.0,bonf,0.151,-0.06828582675348423,final_high_load_incorrect
Block,-,1,3,True,True,-2.1638590445147154,66.0,two-sided,0.03409940810585616,0.9547834269639726,bonf,1.184,-0.3149778711108727,final_high_load_incorrect
Block,-,1,4,True,True,4.463061608236988,66.0,two-sided,3.227375734665997e-05,0.0009036652057064791,bonf,598.018,0.6924749434602911,final_high_load_incorrect
Block,-,1,5,True,True,1.005219933404306,66.0,two-sided,0.31846222700683746,1.0,bonf,0.217,0.1300163108949949,final_high_load_incorrect
Block,-,1,6,True,True,-5.011376578985152,66.0,two-sided,4.301022637036623e-06,0.00012042863383702545,bonf,3909.098,-0.8131642344384623,final_high_load_incorrect
Block,-,1,7,True,True,4.367185585436113,66.0,two-sided,4.5423516912075544e-05,0.0012718584735381152,bonf,435.792,0.6446572081664509,final_high_load_incorrect
Block,-,1,8,True,True,-0.759591413903399,66.0,two-sided,0.4502035204333428,1.0,bonf,0.177,-0.1076885322635903,final_high_load_incorrect
Block,-,2,3,True,True,-1.756720507352856,66.0,two-sided,0.08360368853566666,1.0,bonf,0.573,-0.258069090784414,final_high_load_incorrect
Block,-,2,4,True,True,5.410539240934602,66.0,two-sided,9.379527037133329e-07,2.626267570397332e-05,bonf,1.632e+04,0.7832530922080859,final_high_load_incorrect
Block,-,2,5,True,True,1.397555240259661,66.0,two-sided,0.16692690528034698,1.0,bonf,0.339,0.19879237304661396,final_high_load_incorrect
Block,-,2,6,True,True,-4.847224875992775,66.0,two-sided,7.943340040362597e-06,0.00022241352113015273,bonf,2203.289,-0.7690603949629261,final_high_load_incorrect
Block,-,2,7,True,True,4.349658219586791,66.0,two-sided,4.833406343072349e-05,0.0013533537760602578,bonf,411.466,0.7283160426742545,final_high_load_incorrect
Block,-,2,8,True,True,-0.2994560285642589,66.0,two-sided,0.7655331328983821,1.0,bonf,0.14,-0.04567814119358667,final_high_load_incorrect
Block,-,3,4,True,True,7.327183947292054,66.0,two-sided,4.230589822735631e-10,1.1845651503659767e-08,bonf,2.465e+07,0.9612849415108361,final_high_load_incorrect
Block,-,3,5,True,True,3.2532610569720313,66.0,two-sided,0.0018000736898340466,0.0504020633153533,bonf,15.214,0.42695985011581683,final_high_load_incorrect
Block,-,3,6,True,True,-3.366005357615816,66.0,two-sided,0.0012750332228734576,0.03570093024045681,bonf,20.726,-0.5033325925773479,final_high_load_incorrect
Block,-,3,7,True,True,6.222204770471907,66.0,two-sided,3.809190601544359e-08,1.0665733684324205e-06,bonf,3.374e+05,0.9086523134558564,final_high_load_incorrect
Block,-,3,8,True,True,1.2854162181814257,66.0,two-sided,0.20313911000291426,1.0,bonf,0.294,0.1990585626750069,final_high_load_incorrect
Block,-,4,5,True,True,-3.7282281462125444,66.0,two-sided,0.00040260588992706146,0.01127296491795772,bonf,58.797,-0.52967140738755,final_high_load_incorrect
Block,-,4,6,True,True,-9.119087195420557,66.0,two-sided,2.673615441569471e-13,7.486123236394518e-12,bonf,2.943e+10,-1.4001331493221223,final_high_load_incorrect
Block,-,4,7,True,True,-0.06737823581219567,66.0,two-sided,0.9464842973540495,1.0,bonf,0.134,-0.01060036549848124,final_high_load_incorrect
Block,-,4,8,True,True,-5.19441244106461,66.0,two-sided,2.1504763833186826e-06,6.0213338732923114e-05,bonf,7484.627,-0.7589530982490296,final_high_load_incorrect
Block,-,5,6,True,True,-5.821324356096579,66.0,two-sided,1.881996865349725e-07,5.2695912229792294e-06,bonf,7.428e+04,-0.9041050940468663,final_high_load_incorrect
Block,-,5,7,True,True,3.5990031038551504,66.0,two-sided,0.0006120385366422844,0.017137079025983964,bonf,40.195,0.49283765260589296,final_high_load_incorrect
Block,-,5,8,True,True,-1.701878535004668,66.0,two-sided,0.09348464004152036,1.0,bonf,0.525,-0.22743932831660027,final_high_load_incorrect
Block,-,6,7,True,True,8.609890494954058,66.0,two-sided,2.1511750684014596e-12,6.023290191524087e-11,bonf,3.938e+09,1.3430364195213906,final_high_load_incorrect
Block,-,6,8,True,True,4.536953420917412,66.0,two-sided,2.4743016853491076e-05,0.0006928044718977501,bonf,765.149,0.6903718076557707,final_high_load_incorrect
Block,-,7,8,True,True,-4.753869960756402,66.0,two-sided,1.12181866279154e-05,0.0003141092255816312,bonf,1596.809,-0.71337418953067,final_high_load_incorrect
Subject_Type,-,0,1,False,True,3.4387856688998477,37.13555998179013,two-sided,0.0014572952076420263,,,30.05,0.9265889594519929,final_high_load_incorrect
Block * Subject_Type,1,0,1,False,True,1.1595567922454193,47.17256516947653,two-sided,0.252065040604025,1.0,bonf,0.463,0.28473559227803635,final_high_load_incorrect
Block * Subject_Type,2,0,1,False,True,1.7817201467507333,43.44099116758934,two-sided,0.08178637832513916,0.6542910266011133,bonf,0.986,0.4513731783931752,final_high_load_incorrect
Block * Subject_Type,3,0,1,False,True,3.702627781859466,50.6568020974116,two-sided,0.0005273614361547199,0.0042188914892377595,bonf,61.081,0.8848890711528906,final_high_load_incorrect
Block * Subject_Type,4,0,1,False,True,3.134844324245393,53.88099648767539,two-sided,0.00278259384966965,0.0222607507973572,bonf,13.97,0.7312430620334394,final_high_load_incorrect
Block * Subject_Type,5,0,1,False,True,1.279212856397661,42.29838503336219,two-sided,0.20779528704837835,1.0,bonf,0.523,0.3273902295101755,final_high_load_incorrect
Block * Subject_Type,6,0,1,False,True,2.4930292869881154,38.63308902206427,two-sided,0.017062201508135193,0.13649761206508154,bonf,3.375,0.6610830763702872,final_high_load_incorrect
Block * Subject_Type,7,0,1,False,True,1.581054512894765,41.80991450420302,two-sided,0.1214020549659691,0.9712164397277528,bonf,0.747,0.4064532981944516,final_high_load_incorrect
Block * Subject_Type,8,0,1,False,True,1.453884499758714,33.822370895077405,two-sided,0.1551954935417873,1.0,bonf,0.637,0.4075892948553286,final_high_load_incorrect
